time_A_s,time_B_s
52.400000000000006,52.38014266345958
52.6,52.617697965225595
52.800000000000004,52.82987381085512
53.0,53.034193430944406
53.2,53.20791236987187
53.400000000000006,53.39642208907919
53.6,53.568976613578606
53.800000000000004,53.7499638653928
54.0,53.97226328125887
54.2,54.21994317101078
54.400000000000006,54.40421879152765
54.6,54.49996526363166
54.800000000000004,54.82715937725021
55.0,54.959371104068104
55.2,55.195521915521596
55.400000000000006,55.40749532039057
55.6,55.616584261927166
55.800000000000004,55.84764070663119
56.0,56.005047785045846
56.2,56.175202788587434
56.400000000000006,56.32975894682865
56.6,56.56065582581278
56.800000000000004,56.86556054737265
57.0,57.098053188687935
57.2,57.154559727672606
57.400000000000006,57.427361382524786
57.6,57.510388218871554
57.800000000000004,57.74201204033891
58.0,57.998901578962446
58.2,58.16923675625409
58.400000000000006,58.42525117279657
58.6,58.51148964129096
58.800000000000004,58.7111129178879
59.0,59.045974674611124
59.2,59.2933045554084
59.400000000000006,59.29431506208081
59.6,59.69389118242355
59.800000000000004,59.8150147937379
60.0,59.992609041468526
60.2,60.16333744354363
60.400000000000006,60.334560830019015
60.6,60.54604016815832
60.800000000000004,60.74326056992719
61.0,60.972006703738025
61.2,61.12481711100021
61.400000000000006,61.39947411562414
61.6,61.63645335324809
61.800000000000004,61.80371031710727
62.0,61.99003589214837
62.2,62.22224251495261
62.400000000000006,62.38087367088207
62.6,62.657417138970786
62.800000000000004,62.80356005117967
63.0,62.99615157207787
63.2,63.1498337242321
63.400000000000006,63.496065700687595
63.6,63.59970421169711
63.800000000000004,63.77639410156035
64.0,63.985709633087744
64.2,64.11172670381416
64.4,64.42903191530058
64.60000000000001,64.50183021773957
64.8,64.80210266398521
65.0,65.01606479247697
65.2,65.21720010967414
65.4,65.42893229915668
65.60000000000001,65.62966950569059
65.8,65.8105495396292
66.0,66.00510237764999
66.2,66.23006995032894
66.4,66.40458285797881
66.60000000000001,66.56134195700706
66.8,66.80662432359573
67.0,67.01731910063329
67.2,67.20474718518662
67.4,67.35622412051774
67.60000000000001,67.62569996735878
67.8,67.83800197631992
68.0,68.0158340905599
68.2,68.22443310429338
68.4,68.3662706813214
68.60000000000001,68.60047662315982
68.8,68.74490326499425
69.0,68.98199047538763
69.2,69.25342060550321
69.4,69.40742251599865
69.60000000000001,69.6332998317034
69.8,69.81820942070252
70.0,70.0399461296992
70.2,70.20019401190994
70.4,70.39842566729386
70.60000000000001,70.56191787962156
70.8,70.83528823995567
71.0,71.02716280141019
71.2,71.2480330170879
71.4,71.43889040630977
71.60000000000001,71.61780663140019
71.8,71.82001702799283
72.0,72.04170987454643
72.2,72.20306874157473
72.4,72.43611561956496
72.60000000000001,72.58547935929047
72.8,72.81011931923528
73.0,73.01293979406262
73.2,73.21158828298432
73.4,73.42178949124956
73.60000000000001,73.57635873936569
73.8,73.78779867529525
74.0,74.01507157083974
74.2,74.13367527435928
74.4,74.39830688518013
74.60000000000001,74.60172764100327
74.8,74.76326376257114
75.0,74.99978704113032
75.2,75.17142697713017
75.4,75.41778740463472
75.60000000000001,75.5835477724923
75.8,75.78684540314197
76.0,75.9650366275469
76.2,76.20892318072009
76.4,76.39898712127108
76.60000000000001,76.63886045139974
76.80000000000001,76.8449544656234
77.0,77.00955809321378
77.2,77.17384779579065
77.4,77.42089988704194
77.60000000000001,77.62168321369928
77.80000000000001,77.7975518427919
78.0,77.99551407118021
78.2,78.2039530629608
78.4,78.38097959103307
78.60000000000001,78.63511298037977
78.80000000000001,78.8055981804071
79.0,79.01977504522833
79.2,79.17988663484037
79.4,79.39260464143054
79.60000000000001,79.61240584278207
79.80000000000001,79.81058929206954
80.0,80.02849282644834
80.2,80.21388589350876
80.4,80.42432624568882
80.60000000000001,80.6071234127709
80.80000000000001,80.75433655086081
81.0,80.98922996613871
81.2,81.18851790531392
81.4,81.38255425777493
81.60000000000001,81.62474149535207
81.80000000000001,81.80761638653038
82.0,81.96831820967179
82.2,82.19199720945699
82.4,82.41109908907092
82.60000000000001,82.63733580281463
82.80000000000001,82.80685298659405
83.0,83.0127970297663
83.2,83.1644903499609
83.4,83.40963458308909
83.60000000000001,83.59037507129067
83.80000000000001,83.77520945658286
84.0,84.008013007225
84.2,84.21766452587184
84.4,84.41014407072916
84.60000000000001,84.59355705639743
84.80000000000001,84.80781207992358
85.0,84.97673322350204
85.2,85.18800254213609
85.4,85.39826562650121
85.60000000000001,85.60928720620605
85.80000000000001,85.78551613217522
86.0,85.98962753921906
86.2,86.15591199488615
86.4,86.40561272131114
86.60000000000001,86.5947792685031
86.80000000000001,86.79396052705215
87.0,86.9788257559436
87.2,87.1950851032302
87.4,87.39907994691737
87.60000000000001,87.60583062359093
87.80000000000001,87.79823107543508
88.0,88.01089710209064
88.2,88.2248209864249
88.4,88.38035374753028
88.60000000000001,88.60385553036619
88.80000000000001,88.80610771535139
89.0,88.96884253634079
89.2,89.19614547295154
89.4,89.43609669324802
89.60000000000001,89.59295245782732
89.80000000000001,89.76856737092403
90.0,90.02767292913634
90.2,90.18742157314756
90.4,90.41080195063408
90.60000000000001,90.58821741642015
90.80000000000001,90.7796999016244
91.0,91.00681675198337
91.2,91.18557439895287
91.4,91.40743966873325
91.60000000000001,91.6020405254557
91.80000000000001,91.81357206408562
92.0,92.00430744885439
92.2,92.20052378483912
92.4,92.36904921893213
92.60000000000001,92.58791258070595
92.80000000000001,92.80116808997627
93.0,92.98389800428728
93.2,93.21413658380243
93.4,93.3975996685959
93.60000000000001,93.59239358782027
93.80000000000001,93.79658943117724
94.0,93.9920958467466
94.2,94.19621512204381
94.4,94.40559195920781
94.60000000000001,94.61334018915737
94.80000000000001,94.80268367354103
95.0,94.9822859685129
95.2,95.20080458649628
95.4,95.38871135585488
95.60000000000001,95.58685379644247
95.80000000000001,95.80189289875672
96.0,96.01211000995637
96.2,96.18348853080272
96.4,96.3815849799468
96.60000000000001,96.60856947098759
96.80000000000001,96.7990356285543
97.0,96.99860881221467
97.2,97.18534419304957
97.4,97.40596531454426
97.60000000000001,97.59434774579157
97.80000000000001,97.80089899197125
98.0,97.98839377097819
98.2,98.21269294963936
98.4,98.40145548705473
98.60000000000001,98.59812911947307
98.80000000000001,98.80158825768957
99.0,99.00112774752533
99.2,99.19534289335182
99.4,99.40073277665188
99.60000000000001,99.5940607745765
99.80000000000001,99.79889118095512
100.0,100.00699636181535
100.2,100.20507815210571
100.4,100.41015794253913
100.60000000000001,100.60384514519842
100.80000000000001,100.80968130353332
101.0,101.00125061327411
101.2,101.20068534854133
101.4,101.39805573800406
101.60000000000001,101.60044972449546
101.80000000000001,101.80233440063212
102.0,102.00129667696258
102.2,102.19940643178825
102.4,102.39234819583461
102.60000000000001,102.59900510666503
102.80000000000001,102.7965946758898
103.0,103.00437528282474
103.2,103.20442864693062
103.4,103.39914783009294
103.60000000000001,103.60334304834524
103.80000000000001,103.8110511753969
104.0,103.99747809734447
104.2,104.19671935960329
104.4,104.39509952047513
104.60000000000001,104.58853408023792
104.80000000000001,104.80298265544306
105.0,105.00822295583721
105.2,105.19844210837951
105.4,105.40008515830833
105.60000000000001,105.59521486737027
105.80000000000001,105.80178108494756
106.0,105.99161075977436
106.2,106.20247902055685
106.4,106.3974918657823
106.60000000000001,106.6058758809288
106.80000000000001,106.79513653302912
107.0,107.00028136294546
107.2,107.19293905155692
107.4,107.3892456443822
107.60000000000001,107.59988152624493
107.80000000000001,107.79902534598719
108.0,107.99633912490647
108.2,108.18355701217803
108.4,108.4018563908971
108.60000000000001,108.60463840175514
108.80000000000001,108.79642152435298
109.0,109.00379847384522
109.2,109.20242573556982
109.4,109.39846692093188
109.60000000000001,109.59509264866804
109.80000000000001,109.79628831652659
110.0,109.99629379357019
110.2,110.20126601902602
110.4,110.40325590440808
110.60000000000001,110.59967998049312
110.80000000000001,110.79671421259282
111.0,110.99426044971807
111.2,111.1990338055977
111.4,111.3973185323674
111.60000000000001,111.60406471133987
111.80000000000001,111.79053941468314
112.0,111.99221498413802
112.2,112.19304061910395
112.4,112.39568908965992
112.60000000000001,112.5947044109563
112.80000000000001,112.80650794095986
113.0,113.00219468363201
113.2,113.19673524221425
113.4,113.39810764052265
113.60000000000001,113.60030712284707
113.80000000000001,113.79969638304931
114.0,113.99590225882343
114.2,114.20042541104628
114.4,114.39877845689301
114.60000000000001,114.59681380425495
114.80000000000001,114.80343450005134
115.0,114.99911478414496
115.2,115.19731447943009
115.4,115.40931684378023
115.60000000000001,115.60157594213365
115.80000000000001,115.79498761771374
116.0,116.00127165653524
116.2,116.20194595420244
116.4,116.39563522689264
116.60000000000001,116.60595241054693
116.80000000000001,116.80511833663861
117.0,116.99731051314082
117.2,117.19876293815724
117.4,117.40681781186726
117.60000000000001,117.59380483453234
117.80000000000001,117.8010169938898
118.0,117.99644385744105
118.2,118.19102814106408
118.4,118.40658146144673
118.60000000000001,118.61144681154555
118.80000000000001,118.79665797980297
119.0,119.00308395818607
119.2,119.20037615979638
119.4,119.40136671582022
119.60000000000001,119.59921946643045
119.80000000000001,119.80012397712562
120.0,120.00320485785032
120.2,120.20355220960379
120.4,120.39784929213609
120.60000000000001,120.59531675863474
120.80000000000001,120.80216403482967
121.0,120.99921399841125
121.2,121.19579244982783
121.4,121.40087413723472
121.60000000000001,121.60522739410291
121.80000000000001,121.80065516407534
122.0,121.9902022660079
122.2,122.2080327474522
122.4,122.40246866749038
122.60000000000001,122.60214989213917
122.80000000000001,122.80239954484854
123.0,123.00078048650674
123.2,123.20671306150055
123.4,123.4079274351811
123.60000000000001,123.60165645015748
123.80000000000001,123.8041966507899
124.0,123.99958413926959
124.2,124.1985526479226
124.4,124.40315590371272
124.60000000000001,124.60021057385151
124.80000000000001,124.80477896947434
125.0,125.00495795007771
125.2,125.21112338333401
125.4,125.40282998691825
125.60000000000001,125.60275835036023
125.80000000000001,125.80172395537332
126.0,125.99948417265433
126.2,126.19554115407266
126.4,126.39504916547351
126.60000000000001,126.59986441861315
126.80000000000001,126.79417788432878
127.0,127.00333609832114
127.2,127.19686872946973
127.4,127.4028532278113
127.60000000000001,127.59375473388067
127.80000000000001,127.79496133061691
128.0,128.01090592133812
128.20000000000002,128.2009803100869
128.4,128.38538103310742
128.6,128.5832459152524
128.8,128.7998577423764
129.0,129.00053803971295
129.20000000000002,129.20341760866793
129.4,129.40022994198688
129.6,129.60390904538994
129.8,129.79895214776835
130.0,130.00139614702368
130.20000000000002,130.2077619731723
130.4,130.39897023266704
130.6,130.60008680757412
130.8,130.80140022799353
131.0,131.00286987721
131.20000000000002,131.19505044512275
131.4,131.3906849364322
131.6,131.59243906269165
131.8,131.80998926009065
132.0,131.99279255501537
132.20000000000002,132.19605010144076
132.4,132.39003429578034
132.6,132.6108061420669
132.8,132.79866524503242
133.0,133.0041066938383
133.20000000000002,133.1952864764013
133.4,133.39951756455537
133.6,133.59839487089835
133.8,133.80162017709338
134.0,134.00160471590198
134.20000000000002,134.2063094953717
134.4,134.4001905604288
134.6,134.59754732125737
134.8,134.8037626851878
135.0,134.99302718896547
135.20000000000002,135.20883955527026
135.4,135.4038947776356
135.6,135.60866229891482
135.8,135.79335979161314
136.0,136.00614012597924
136.20000000000002,136.1976731202146
136.4,136.40545290322822
136.6,136.59805368415405
136.8,136.80327741426078
137.0,136.9925757836422
137.20000000000002,137.20141801802635
137.4,137.3990591607314
137.6,137.59251970690227
137.8,137.79041299388254
138.0,138.00733749164536
138.20000000000002,138.20354231424892
138.4,138.40132854768325
138.6,138.6008456912144
138.8,138.81093260296967
139.0,138.99404974313376
139.20000000000002,139.19101909543605
139.4,139.39629123704105
139.6,139.6077115626984
139.8,139.79658252417383
140.0,140.00063947322593
140.20000000000002,140.20700726734478
140.4,140.3938255414846
140.6,140.60053071565568
140.8,140.79959274893693
141.0,141.00531963294625
141.20000000000002,141.20225462217465
141.4,141.4012192152393
141.6,141.5992439606591
141.8,141.81020774135393
142.0,142.00153473052487
142.20000000000002,142.20048742224424
142.4,142.39503368141325
142.6,142.60129378434513
142.8,142.80509517695225
143.0,143.0051494315905
143.20000000000002,143.19937797247417
143.4,143.4056750824466
143.6,143.5934051439519
143.8,143.80119518165316
144.0,143.9989338681109
144.20000000000002,144.1995057522942
144.4,144.40190165054966
144.6,144.59795678096762
144.8,144.79666942174478
145.0,144.99906358649605
145.20000000000002,145.19742996865548
145.4,145.39770565771204
145.6,145.59969425418464
145.8,145.80332933840677
146.0,145.99581549034545
146.20000000000002,146.2015341791649
146.4,146.39753617150805
146.6,146.59989163941287
146.8,146.7957253960624
147.0,146.99920092820165
147.20000000000002,147.20126929644474
147.4,147.39750732343538
147.6,147.59937020008064
147.8,147.7953723571551
148.0,147.99679266106975
148.20000000000002,148.19609870958902
148.4,148.38935221892723
148.6,148.59994184888305
148.8,148.80465933721194
149.0,148.99088416912957
149.20000000000002,149.20191189975543
149.4,149.39177467884326
149.6,149.60081881844147
149.8,149.79863056775963
150.0,149.9983219008612
150.20000000000002,150.20175865720626
150.4,150.39903820059158
150.6,150.59362819842733
150.8,150.79286246371072
151.0,151.00608746457243
151.20000000000002,151.19674524610951
151.4,151.4022015014552
151.6,151.59505078206007
151.8,151.794300948769
152.0,151.99161050418763
152.20000000000002,152.20361199887165
152.4,152.39475261866602
152.6,152.5965172393859
152.8,152.79732284286064
153.0,153.00043127353894
153.20000000000002,153.19422342789514
153.4,153.40427238584803
153.60000000000002,153.60077973290666
153.8,153.80262031061415
154.0,153.99814590745433
154.20000000000002,154.1974381940479
154.4,154.3961306533559
154.60000000000002,154.59340332863107
154.8,154.80265140357562
155.0,154.99790023508828
155.20000000000002,155.1972302785302
155.4,155.40423552698633
155.60000000000002,155.6064459352014
155.8,155.80196277253683
156.0,156.0070137275644
156.20000000000002,156.20968655696888
156.4,156.40747009259815
156.60000000000002,156.6007390340435
156.8,156.79620756217713
157.0,157.0024416589145
157.20000000000002,157.2000132355754
157.4,157.396052994251
157.60000000000002,157.60341206415856
157.8,157.81459034876244
158.0,157.99639683968533
158.20000000000002,158.19835721599597
158.4,158.39508853467888
158.60000000000002,158.59813703385913
158.8,158.79265725994674
159.0,158.99720115978903
159.20000000000002,159.19910526244206
159.4,159.39828443607482
159.60000000000002,159.59543183635117
159.8,159.80384786157913
160.0,159.98927123842253
160.20000000000002,160.2068951607237
160.4,160.40204925728673
160.60000000000002,160.60930562006095
160.8,160.80129095074307
161.0,161.00528536786737
161.20000000000002,161.207171824626
161.4,161.39310620409387
161.60000000000002,161.5974671274137
161.8,161.797818825565
162.0,162.0088611579494
162.20000000000002,162.2076960293124
162.4,162.39360647015897
162.60000000000002,162.6066474667277
162.8,162.79814487595632
163.0,163.00223011513003
163.20000000000002,163.20008176791083
163.4,163.39635459496313
163.60000000000002,163.6005525038817
163.8,163.79111303957075
164.0,163.99191101043547
164.20000000000002,164.1969567588785
164.4,164.39297127777996
164.60000000000002,164.60556031350933
164.8,164.80501452783554
165.0,164.9968037062364
165.20000000000002,165.19762956183024
165.4,165.3983929781236
165.60000000000002,165.6038354845935
165.8,165.80032515572483
166.0,166.00193087576562
166.20000000000002,166.2111841601412
166.4,166.40949323222185
166.60000000000002,166.6004168610921
166.8,166.79461640067979
167.0,166.99937728026552
167.20000000000002,167.1904340625569
167.4,167.39316604978217
167.60000000000002,167.60872002547327
167.8,167.811720460133
168.0,168.0050464955319
168.20000000000002,168.19197406865317
168.4,168.39692046343225
168.60000000000002,168.59498942910457
168.8,168.80399771439153
169.0,168.9960624018461
169.20000000000002,169.20141977285542
169.4,169.397253045446
169.60000000000002,169.60496756364023
169.8,169.7856084596379
170.0,169.98826325134178
170.20000000000002,170.2026063147443
170.4,170.4005751535915
170.60000000000002,170.6031036962164
170.8,170.80007356158868
171.0,170.9991502082485
171.20000000000002,171.20549505699086
171.4,171.39694101104143
171.60000000000002,171.6008722590473
171.8,171.7998685232071
172.0,172.00411518706787
172.20000000000002,172.1996609552989
172.4,172.39495887606915
172.60000000000002,172.59751000369928
172.8,172.79425939320862
173.0,172.99734638173322
173.20000000000002,173.208860415019
173.4,173.39754973904704
173.60000000000002,173.59506734794172
173.8,173.80271902437508
174.0,174.00267378433776
174.20000000000002,174.19527718580994
174.4,174.3980227688635
174.60000000000002,174.6041521861888
174.8,174.80242834241378
175.0,175.00411270136226
175.20000000000002,175.2045844740912
175.4,175.39483199002512
175.60000000000002,175.5980449450821
175.8,175.80700065788832
176.0,176.0123122591108
176.20000000000002,176.20040850129237
176.4,176.39751833697946
176.60000000000002,176.60464592723437
176.8,176.80177480259397
177.0,176.99705769271299
177.20000000000002,177.19745216518976
177.4,177.40408851112272
177.60000000000002,177.59864102334785
177.8,177.7989493188667
178.0,178.0023942826137
178.20000000000002,178.20167657490825
178.4,178.39456969438677
178.60000000000002,178.60160368438525
178.8,178.79374665008615
179.0,178.99858556469445
179.20000000000002,179.20882584443825
179.4,179.40146934644852
179.60000000000002,179.60251035318663
179.8,179.7899512210408
180.0,179.99422916257433
180.20000000000002,180.19702119297935
180.4,180.407696331134
180.60000000000002,180.59920617485102
180.8,180.7890172628295
181.0,180.9995366318135
181.20000000000002,181.20054170268537
181.4,181.40211615357885
181.60000000000002,181.6005612411009
181.8,181.80105762684008
182.0,182.0005474911036
182.20000000000002,182.1982142126402
182.4,182.40249004972762
182.60000000000002,182.59618897124005
182.8,182.79979428901285
183.0,183.00534367921017
183.20000000000002,183.19826088332997
183.4,183.39605702736299
183.60000000000002,183.59300291050846
183.8,183.79572049379868
184.0,184.00248439085854
184.20000000000002,184.20526174286172
184.4,184.39776871542304
184.60000000000002,184.59328441156634
184.8,184.80220489595592
185.0,184.9981209606968
185.20000000000002,185.19567888572206
185.4,185.40428993585567
185.60000000000002,185.60236990757906
185.8,185.80189678744748
186.0,185.99565713406923
186.20000000000002,186.20232513311956
186.4,186.3992229938923
186.60000000000002,186.59929228680272
186.8,186.80397984389967
187.0,187.0041510721984
187.20000000000002,187.19777840142098
187.4,187.39059345669085
187.60000000000002,187.59842285094498
187.8,187.7998636656271
188.0,188.00006702039653
188.20000000000002,188.19999159731128
188.4,188.4092668287417
188.60000000000002,188.60059128280636
188.8,188.80338932826686
189.0,188.99962283430148
189.20000000000002,189.19797820530903
189.4,189.4015149182247
189.60000000000002,189.6047727498359
189.8,189.8054385062563
190.0,189.99382592426335
190.20000000000002,190.19643281498207
190.4,190.4021061865012
190.60000000000002,190.59875091881233
190.8,190.79942959700958
191.0,190.99563556640823
191.20000000000002,191.21078483316654
191.4,191.39852659962386
191.60000000000002,191.59352099992574
191.8,191.8006423298662
192.0,191.99117153822257
192.20000000000002,192.19587641428834
192.4,192.3986171981789
192.60000000000002,192.61049840239954
192.8,192.79458111983132
193.0,193.00172618440337
193.20000000000002,193.19428652834668
193.4,193.40570902330046
193.60000000000002,193.597785013644
193.8,193.79553892450645
194.0,193.99576154391804
194.20000000000002,194.21038531438947
194.4,194.39420791737098
194.60000000000002,194.5968959934513
194.8,194.81056187129136
195.0,195.00580630149543
195.20000000000002,195.19546600480405
195.4,195.3923554307104
195.60000000000002,195.59806120893953
195.8,195.79975508012248
196.0,195.9993816207065
196.20000000000002,196.20649928968177
196.4,196.4020149460005
196.60000000000002,196.60764300919564
196.8,196.78725290173125
197.0,197.00416989996737
197.20000000000002,197.19509423609762
197.4,197.40055702461908
197.60000000000002,197.59545699243995
197.8,197.79970924592283
198.0,198.00727908088922
198.20000000000002,198.1892569195109
198.4,198.39777870540073
198.60000000000002,198.59244095947778
198.8,198.78529358187905
199.0,198.99700845462857
199.20000000000002,199.20466042913793
199.4,199.40259294424277
199.60000000000002,199.60177909604016
199.8,199.79892578883644
200.0,200.0054180064581
200.20000000000002,200.19070857513668
200.4,200.40645213665033
200.60000000000002,200.59288518859447
200.8,200.80265592206837
201.0,200.9996556287109
201.20000000000002,201.20341800950683
201.4,201.39388613762011
201.60000000000002,201.6058061452084
201.8,201.81185049677194
202.0,202.00281073183675
202.20000000000002,202.1970713003101
202.4,202.3963210607444
202.60000000000002,202.59749197410036
202.8,202.80173885425359
203.0,202.99973583089755
203.20000000000002,203.19589126377275
203.4,203.399029349481
203.60000000000002,203.60254510865016
203.8,203.8050243720997
204.0,203.9888609838326
204.20000000000002,204.20511832468983
204.4,204.39724690185204
204.60000000000002,204.59345164336216
204.8,204.79831081640663
205.0,205.0134125666355
205.20000000000002,205.20103436446928
205.4,205.40396789481827
205.60000000000002,205.5994008282702
205.8,205.8006888117374
206.0,206.00502985665284
206.20000000000002,206.1986727100637
206.4,206.40093296208312
206.60000000000002,206.6045429151535
206.8,206.80187032015994
207.0,207.0030555566676
207.20000000000002,207.20473820790306
207.4,207.393037845172
207.60000000000002,207.59991667868337
207.8,207.80496201783615
